    pattern:  5, capture: 4 - function, start: (0, 0), end: (0, 2), text: `id`
    pattern:  5, capture: 2 - type, start: (240, 6), end: (240, 46), text: `f32 -> f32 -> f32 -> {r:f32,g:f32,b:f32}`
    pattern:  1, capture: 1 - type.builtin, start: (240, 6), end: (240, 9), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (240, 10), end: (240, 12), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (240, 13), end: (240, 16), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (240, 17), end: (240, 19), text: `->`
    pattern:  1, capture: 1 - type.builtin, start: (240, 20), end: (240, 23), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (240, 24), end: (240, 26), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (240, 27), end: (240, 28), text: `{`
    pattern:  9, capture: 7 - property, start: (240, 28), end: (240, 29), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (240, 29), end: (240, 30), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (240, 30), end: (240, 33), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (240, 33), end: (240, 34), text: `,`
    pattern:  9, capture: 7 - property, start: (240, 34), end: (240, 35), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (240, 35), end: (240, 36), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (240, 36), end: (240, 39), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (240, 39), end: (240, 40), text: `,`
    pattern:  9, capture: 7 - property, start: (240, 40), end: (240, 41), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (240, 41), end: (240, 42), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (240, 42), end: (240, 45), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (240, 45), end: (240, 46), text: `}`
    pattern:  6, capture: 4 - function, start: (241, 0), end: (241, 3), text: `rgb`
    pattern:  6, capture: 4 - function, start: (241, 0), end: (241, 3), text: `rgb`
    pattern:  6, capture: 4 - function, start: (241, 0), end: (241, 3), text: `rgb`
    pattern:  6, capture: 5 - variable.parameter, start: (241, 4), end: (241, 5), text: `r`
    pattern:  6, capture: 5 - variable.parameter, start: (241, 6), end: (241, 7), text: `g`
    pattern:  6, capture: 5 - variable.parameter, start: (241, 8), end: (241, 9), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (241, 10), end: (241, 11), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (241, 12), end: (241, 13), text: `{`
    pattern: 10, capture: 7 - property, start: (241, 14), end: (241, 15), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (241, 16), end: (241, 17), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (241, 19), end: (241, 20), text: `,`
    pattern: 10, capture: 7 - property, start: (241, 21), end: (241, 22), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (241, 23), end: (241, 24), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (241, 26), end: (241, 27), text: `,`
    pattern: 10, capture: 7 - property, start: (241, 28), end: (241, 29), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (241, 30), end: (241, 31), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (241, 34), end: (241, 35), text: `}`
    pattern:  5, capture: 4 - function, start: (243, 0), end: (243, 7), text: `rgb_add`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 8), end: (243, 9), text: `:`
    pattern:  5, capture: 2 - type, start: (243, 10), end: (243, 75), text: `{r:f32,g:f32,b:f32} -> {r:f32,g:f32,b:f32} -> {r:f32,g:f32,b:f32}`
    pattern: 13, capture: 9 - punctuation.bracket, start: (243, 10), end: (243, 11), text: `{`
    pattern:  9, capture: 7 - property, start: (243, 11), end: (243, 12), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 12), end: (243, 13), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (243, 13), end: (243, 16), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 16), end: (243, 17), text: `,`
    pattern:  9, capture: 7 - property, start: (243, 17), end: (243, 18), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 18), end: (243, 19), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (243, 19), end: (243, 22), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 22), end: (243, 23), text: `,`
    pattern:  9, capture: 7 - property, start: (243, 23), end: (243, 24), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 24), end: (243, 25), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (243, 25), end: (243, 28), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (243, 28), end: (243, 29), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 30), end: (243, 32), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (243, 33), end: (243, 34), text: `{`
    pattern:  9, capture: 7 - property, start: (243, 34), end: (243, 35), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 35), end: (243, 36), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (243, 36), end: (243, 39), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 39), end: (243, 40), text: `,`
    pattern:  9, capture: 7 - property, start: (243, 40), end: (243, 41), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 41), end: (243, 42), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (243, 42), end: (243, 45), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 45), end: (243, 46), text: `,`
    pattern:  9, capture: 7 - property, start: (243, 46), end: (243, 47), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 47), end: (243, 48), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (243, 48), end: (243, 51), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (243, 51), end: (243, 52), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 53), end: (243, 55), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (243, 56), end: (243, 57), text: `{`
    pattern:  9, capture: 7 - property, start: (243, 57), end: (243, 58), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 58), end: (243, 59), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (243, 59), end: (243, 62), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 62), end: (243, 63), text: `,`
    pattern:  9, capture: 7 - property, start: (243, 63), end: (243, 64), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 64), end: (243, 65), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (243, 65), end: (243, 68), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 68), end: (243, 69), text: `,`
    pattern:  9, capture: 7 - property, start: (243, 69), end: (243, 70), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (243, 70), end: (243, 71), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (243, 71), end: (243, 74), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (243, 74), end: (243, 75), text: `}`
    pattern:  6, capture: 4 - function, start: (244, 0), end: (244, 7), text: `rgb_add`
    pattern:  6, capture: 4 - function, start: (244, 0), end: (244, 7), text: `rgb_add`
    pattern:  6, capture: 5 - variable.parameter, start: (244, 8), end: (244, 9), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (244, 10), end: (244, 11), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 12), end: (244, 13), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (244, 14), end: (244, 15), text: `{`
    pattern: 10, capture: 7 - property, start: (244, 16), end: (244, 17), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 18), end: (244, 19), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 21), end: (244, 22), text: `.`
    pattern: 11, capture: 7 - property, start: (244, 22), end: (244, 23), text: `r`
    pattern: 12, capture: 8 - operator, start: (244, 24), end: (244, 25), text: `+`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 27), end: (244, 28), text: `.`
    pattern: 11, capture: 7 - property, start: (244, 28), end: (244, 29), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 29), end: (244, 30), text: `,`
    pattern: 10, capture: 7 - property, start: (244, 31), end: (244, 32), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 33), end: (244, 34), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 36), end: (244, 37), text: `.`
    pattern: 11, capture: 7 - property, start: (244, 37), end: (244, 38), text: `g`
    pattern: 12, capture: 8 - operator, start: (244, 39), end: (244, 40), text: `+`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 42), end: (244, 43), text: `.`
    pattern: 11, capture: 7 - property, start: (244, 43), end: (244, 44), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 44), end: (244, 45), text: `,`
    pattern: 10, capture: 7 - property, start: (244, 46), end: (244, 47), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 48), end: (244, 49), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 51), end: (244, 52), text: `.`
    pattern: 11, capture: 7 - property, start: (244, 52), end: (244, 53), text: `b`
    pattern: 12, capture: 8 - operator, start: (244, 54), end: (244, 55), text: `+`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (244, 57), end: (244, 58), text: `.`
    pattern: 11, capture: 7 - property, start: (244, 58), end: (244, 59), text: `b`
    pattern: 13, capture: 9 - punctuation.bracket, start: (244, 60), end: (244, 61), text: `}`
    pattern:  5, capture: 4 - function, start: (246, 0), end: (246, 7), text: `rgb_mul`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 8), end: (246, 9), text: `:`
    pattern:  5, capture: 2 - type, start: (246, 10), end: (246, 75), text: `{r:f32,g:f32,b:f32} -> {r:f32,g:f32,b:f32} -> {r:f32,g:f32,b:f32}`
    pattern: 13, capture: 9 - punctuation.bracket, start: (246, 10), end: (246, 11), text: `{`
    pattern:  9, capture: 7 - property, start: (246, 11), end: (246, 12), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 12), end: (246, 13), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (246, 13), end: (246, 16), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 16), end: (246, 17), text: `,`
    pattern:  9, capture: 7 - property, start: (246, 17), end: (246, 18), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 18), end: (246, 19), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (246, 19), end: (246, 22), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 22), end: (246, 23), text: `,`
    pattern:  9, capture: 7 - property, start: (246, 23), end: (246, 24), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 24), end: (246, 25), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (246, 25), end: (246, 28), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (246, 28), end: (246, 29), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 30), end: (246, 32), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (246, 33), end: (246, 34), text: `{`
    pattern:  9, capture: 7 - property, start: (246, 34), end: (246, 35), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 35), end: (246, 36), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (246, 36), end: (246, 39), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 39), end: (246, 40), text: `,`
    pattern:  9, capture: 7 - property, start: (246, 40), end: (246, 41), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 41), end: (246, 42), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (246, 42), end: (246, 45), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 45), end: (246, 46), text: `,`
    pattern:  9, capture: 7 - property, start: (246, 46), end: (246, 47), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 47), end: (246, 48), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (246, 48), end: (246, 51), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (246, 51), end: (246, 52), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 53), end: (246, 55), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (246, 56), end: (246, 57), text: `{`
    pattern:  9, capture: 7 - property, start: (246, 57), end: (246, 58), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 58), end: (246, 59), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (246, 59), end: (246, 62), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 62), end: (246, 63), text: `,`
    pattern:  9, capture: 7 - property, start: (246, 63), end: (246, 64), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 64), end: (246, 65), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (246, 65), end: (246, 68), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 68), end: (246, 69), text: `,`
    pattern:  9, capture: 7 - property, start: (246, 69), end: (246, 70), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (246, 70), end: (246, 71), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (246, 71), end: (246, 74), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (246, 74), end: (246, 75), text: `}`
    pattern:  6, capture: 4 - function, start: (247, 0), end: (247, 7), text: `rgb_mul`
    pattern:  6, capture: 4 - function, start: (247, 0), end: (247, 7), text: `rgb_mul`
    pattern:  6, capture: 5 - variable.parameter, start: (247, 8), end: (247, 9), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (247, 10), end: (247, 11), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 12), end: (247, 13), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (247, 14), end: (247, 15), text: `{`
    pattern: 10, capture: 7 - property, start: (247, 16), end: (247, 17), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 18), end: (247, 19), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 21), end: (247, 22), text: `.`
    pattern: 11, capture: 7 - property, start: (247, 22), end: (247, 23), text: `r`
    pattern: 12, capture: 8 - operator, start: (247, 24), end: (247, 25), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 27), end: (247, 28), text: `.`
    pattern: 11, capture: 7 - property, start: (247, 28), end: (247, 29), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 29), end: (247, 30), text: `,`
    pattern: 10, capture: 7 - property, start: (247, 31), end: (247, 32), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 33), end: (247, 34), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 36), end: (247, 37), text: `.`
    pattern: 11, capture: 7 - property, start: (247, 37), end: (247, 38), text: `g`
    pattern: 12, capture: 8 - operator, start: (247, 39), end: (247, 40), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 42), end: (247, 43), text: `.`
    pattern: 11, capture: 7 - property, start: (247, 43), end: (247, 44), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 44), end: (247, 45), text: `,`
    pattern: 10, capture: 7 - property, start: (247, 46), end: (247, 47), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 48), end: (247, 49), text: `=`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 51), end: (247, 52), text: `.`
    pattern: 11, capture: 7 - property, start: (247, 52), end: (247, 53), text: `b`
    pattern: 12, capture: 8 - operator, start: (247, 54), end: (247, 55), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (247, 57), end: (247, 58), text: `.`
    pattern: 11, capture: 7 - property, start: (247, 58), end: (247, 59), text: `b`
    pattern: 13, capture: 9 - punctuation.bracket, start: (247, 60), end: (247, 61), text: `}`
    pattern:  5, capture: 4 - function, start: (249, 0), end: (249, 9), text: `rgb_scale`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 10), end: (249, 11), text: `:`
    pattern:  5, capture: 2 - type, start: (249, 12), end: (249, 61), text: `f32 -> {r:f32,g:f32,b:f32} -> {r:f32,g:f32,b:f32}`
    pattern:  1, capture: 1 - type.builtin, start: (249, 12), end: (249, 15), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 16), end: (249, 18), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (249, 19), end: (249, 20), text: `{`
    pattern:  9, capture: 7 - property, start: (249, 20), end: (249, 21), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 21), end: (249, 22), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (249, 22), end: (249, 25), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 25), end: (249, 26), text: `,`
    pattern:  9, capture: 7 - property, start: (249, 26), end: (249, 27), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 27), end: (249, 28), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (249, 28), end: (249, 31), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 31), end: (249, 32), text: `,`
    pattern:  9, capture: 7 - property, start: (249, 32), end: (249, 33), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 33), end: (249, 34), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (249, 34), end: (249, 37), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (249, 37), end: (249, 38), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 39), end: (249, 41), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (249, 42), end: (249, 43), text: `{`
    pattern:  9, capture: 7 - property, start: (249, 43), end: (249, 44), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 44), end: (249, 45), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (249, 45), end: (249, 48), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 48), end: (249, 49), text: `,`
    pattern:  9, capture: 7 - property, start: (249, 49), end: (249, 50), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 50), end: (249, 51), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (249, 51), end: (249, 54), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 54), end: (249, 55), text: `,`
    pattern:  9, capture: 7 - property, start: (249, 55), end: (249, 56), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (249, 56), end: (249, 57), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (249, 57), end: (249, 60), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (249, 60), end: (249, 61), text: `}`
    pattern:  6, capture: 4 - function, start: (250, 0), end: (250, 9), text: `rgb_scale`
    pattern:  6, capture: 4 - function, start: (250, 0), end: (250, 9), text: `rgb_scale`
    pattern:  6, capture: 5 - variable.parameter, start: (250, 10), end: (250, 11), text: `s`
    pattern:  6, capture: 5 - variable.parameter, start: (250, 12), end: (250, 13), text: `c`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (250, 14), end: (250, 15), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (250, 16), end: (250, 17), text: `{`
    pattern: 10, capture: 7 - property, start: (250, 18), end: (250, 19), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (250, 20), end: (250, 21), text: `=`
    pattern: 12, capture: 8 - operator, start: (250, 24), end: (250, 25), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (250, 27), end: (250, 28), text: `.`
    pattern: 11, capture: 7 - property, start: (250, 28), end: (250, 29), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (250, 29), end: (250, 30), text: `,`
    pattern: 10, capture: 7 - property, start: (250, 31), end: (250, 32), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (250, 33), end: (250, 34), text: `=`
    pattern: 12, capture: 8 - operator, start: (250, 37), end: (250, 38), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (250, 40), end: (250, 41), text: `.`
    pattern: 11, capture: 7 - property, start: (250, 41), end: (250, 42), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (250, 42), end: (250, 43), text: `,`
    pattern: 10, capture: 7 - property, start: (250, 44), end: (250, 45), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (250, 46), end: (250, 47), text: `=`
    pattern: 12, capture: 8 - operator, start: (250, 50), end: (250, 51), text: `*`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (250, 53), end: (250, 54), text: `.`
    pattern: 11, capture: 7 - property, start: (250, 54), end: (250, 55), text: `b`
    pattern: 13, capture: 9 - punctuation.bracket, start: (250, 56), end: (250, 57), text: `}`
    pattern:  5, capture: 4 - function, start: (252, 0), end: (252, 7), text: `rgb_mix`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 8), end: (252, 9), text: `:`
    pattern:  5, capture: 2 - type, start: (252, 10), end: (252, 82), text: `f32 -> {r:f32,g:f32,b:f32} -> {r:f32,g:f32,b:f32} -> {r:f32,g:f32,b:f32}`
    pattern:  1, capture: 1 - type.builtin, start: (252, 10), end: (252, 13), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 14), end: (252, 16), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (252, 17), end: (252, 18), text: `{`
    pattern:  9, capture: 7 - property, start: (252, 18), end: (252, 19), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 19), end: (252, 20), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (252, 20), end: (252, 23), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 23), end: (252, 24), text: `,`
    pattern:  9, capture: 7 - property, start: (252, 24), end: (252, 25), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 25), end: (252, 26), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (252, 26), end: (252, 29), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 29), end: (252, 30), text: `,`
    pattern:  9, capture: 7 - property, start: (252, 30), end: (252, 31), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 31), end: (252, 32), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (252, 32), end: (252, 35), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (252, 35), end: (252, 36), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 37), end: (252, 39), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (252, 40), end: (252, 41), text: `{`
    pattern:  9, capture: 7 - property, start: (252, 41), end: (252, 42), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 42), end: (252, 43), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (252, 43), end: (252, 46), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 46), end: (252, 47), text: `,`
    pattern:  9, capture: 7 - property, start: (252, 47), end: (252, 48), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 48), end: (252, 49), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (252, 49), end: (252, 52), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 52), end: (252, 53), text: `,`
    pattern:  9, capture: 7 - property, start: (252, 53), end: (252, 54), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 54), end: (252, 55), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (252, 55), end: (252, 58), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (252, 58), end: (252, 59), text: `}`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 60), end: (252, 62), text: `->`
    pattern: 13, capture: 9 - punctuation.bracket, start: (252, 63), end: (252, 64), text: `{`
    pattern:  9, capture: 7 - property, start: (252, 64), end: (252, 65), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 65), end: (252, 66), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (252, 66), end: (252, 69), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 69), end: (252, 70), text: `,`
    pattern:  9, capture: 7 - property, start: (252, 70), end: (252, 71), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 71), end: (252, 72), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (252, 72), end: (252, 75), text: `f32`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 75), end: (252, 76), text: `,`
    pattern:  9, capture: 7 - property, start: (252, 76), end: (252, 77), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (252, 77), end: (252, 78), text: `:`
    pattern:  1, capture: 1 - type.builtin, start: (252, 78), end: (252, 81), text: `f32`
    pattern: 13, capture: 9 - punctuation.bracket, start: (252, 81), end: (252, 82), text: `}`
    pattern:  6, capture: 4 - function, start: (253, 0), end: (253, 7), text: `rgb_mix`
    pattern:  6, capture: 4 - function, start: (253, 0), end: (253, 7), text: `rgb_mix`
    pattern:  6, capture: 4 - function, start: (253, 0), end: (253, 7), text: `rgb_mix`
    pattern:  6, capture: 5 - variable.parameter, start: (253, 8), end: (253, 9), text: `t`
    pattern:  6, capture: 5 - variable.parameter, start: (253, 10), end: (253, 11), text: `a`
    pattern:  6, capture: 5 - variable.parameter, start: (253, 12), end: (253, 13), text: `b`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 14), end: (253, 15), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 16), end: (253, 17), text: `{`
    pattern: 10, capture: 7 - property, start: (253, 18), end: (253, 19), text: `r`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 20), end: (253, 21), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 26), end: (253, 27), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 28), end: (253, 29), text: `.`
    pattern: 11, capture: 7 - property, start: (253, 29), end: (253, 30), text: `r`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 30), end: (253, 31), text: `)`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 32), end: (253, 33), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 34), end: (253, 35), text: `.`
    pattern: 11, capture: 7 - property, start: (253, 35), end: (253, 36), text: `r`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 36), end: (253, 37), text: `)`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 39), end: (253, 40), text: `,`
    pattern: 10, capture: 7 - property, start: (253, 41), end: (253, 42), text: `g`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 43), end: (253, 44), text: `=`
    pattern: 13, capture: 9 - punctuation.bracket, start: (253, 49), end: (253, 50), text: `(`
    pattern: 14, capture: 10 - punctuation.delimiter, start: (253, 51), end: (253, 52), text: `.`
    pattern: 11, capture: 7 - property, start: (253, 52), end: (253, 53), text: `g`
